feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,abandono
0.5984809226578236,0.8235401150806678,1.1625503828666217,-1.2974813616339729,0.15542733074293652,0.6040784245489523,1
1.0184192415682665,1.3164245678109132,0.426521212147533,-0.9568994318950199,-0.300093961237384,0.31456379400042683,1
-0.8605087804268056,-0.6076534393823979,-0.592247747633452,-0.2146694708065603,-0.10732599559657671,-0.16262035111778772,0
-2.21743741674423,-0.8885569439482321,-1.1849269891662852,-0.6534781308924893,-0.29526223270768964,-0.43136172911352033,0
0.9108621428351164,0.1602012264687852,1.7397248794204845,-1.2017256748952159,0.86531690202038,0.9219838173826753,1
-0.9475021200803879,-1.3338888064535663,-2.17498745005323,-2.817459373396002,-0.7359519192000298,0.19953459501448711,0
0.3445940506905558,-1.3677639479670645,-1.5659823696309418,-2.458256809860012,0.8391848677163122,0.5392532845501157,0
-0.3814549303817989,-3.1775908007573554,0.8308705875287412,2.2547464934918997,-1.1866971176879335,0.1709243882809688,1
-0.5507335966125217,-1.2248789912355438,-1.9802584592123582,-2.2498261087684224,-1.6184578336802757,0.16698465870319779,0
-0.8655020059810014,-1.252304663038134,-2.574189259428635,-2.272760594767546,-0.7601492722579212,-0.043550699435204177,0
0.7731741443346021,-0.6365217355195814,-0.7935276431164805,1.1653532047288822,0.5587407526118416,-0.22865349875790442,0
-0.4689311457715084,-1.2830999695103549,-2.950501104904506,-3.2874340179676707,0.5999942079248373,0.2013481304783984,0
-0.8392059237423226,-2.2774123193566806,-1.9957983601381102,-0.30875734143059064,0.8681031429579297,-0.19019029580023866,0
