edad,ingresos,compras_12m,visitas_web,reclamaciones,antiguedad_meses,ticket_medio,segmento,abandono
51,27225.25,6,15,0,73,104.08,Estándar,0
27,29530.97,2,14,0,51,52.31,Estándar,0
22,37329.0,6,10,2,17,83.17,Básico,0
38,22504.36,7,16,0,83,89.69,Básico,0
20,44471.76,4,21,1,91,52.6,Básico,1
36,41043.63,7,24,1,51,74.83,Básico,0
62,32228.8,8,15,1,37,127.04,Básico,0
61,47891.95,4,20,2,49,135.5,Estándar,1
52,31185.72,3,19,0,59,51.89,Premium,0
23,28692.25,9,15,1,10,10.0,Estándar,0
31,55977.23,8,18,0,30,122.12,Estándar,0
21,35548.83,1,17,2,85,139.67,Estándar,0
62,20172.18,5,21,3,21,111.3,Básico,0
68,21796.77,6,19,2,34,76.39,Básico,0
35,32227.5,8,19,1,73,52.49,Básico,0
46,9000.0,7,14,2,50,103.5,Estándar,0
52,24404.13,3,18,0,76,116.64,Premium,0
69,30795.27,7,13,0,47,65.21,Estándar,0
55,29993.63,11,20,0,85,93.25,Básico,0
33,16910.68,8,14,0,84,71.96,Estándar,0
37,26617.81,8,25,1,6,107.62,Estándar,0
41,46157.65,5,14,0,50,23.23,Estándar,0
52,43677.79,9,13,1,63,96.9,Estándar,0
61,33147.4,7,11,0,12,74.02,Estándar,0
68,31173.08,7,17,0,41,139.96,Estándar,0
36,30060.48,7,24,1,31,94.36,Estándar,0
73,34835.72,1,19,1,2,106.23,Premium,1
21,33230.83,5,20,1,16,56.71,Estándar,0
50,35889.69,10,21,1,1,78.36,Estándar,0
19,38021.53,7,20,0,4,96.84,Estándar,0
30,17466.71,8,22,0,47,74.22,Premium,0
62,28276.78,3,12,2,65,77.73,Estándar,0
47,34374.95,12,27,0,52,92.89,Estándar,0
51,20409.98,5,22,2,47,33.6,Básico,0
47,23914.14,9,17,1,77,69.27,Premium,0
68,29385.24,6,13,0,50,108.66,Estándar,0
71,29973.98,4,20,0,45,73.19,Estándar,0
41,34599.23,5,19,1,42,155.1,Premium,0
65,21823.63,7,17,0,95,87.72,Premium,0
61,43616.25,4,19,0,84,29.44,Premium,0
50,29875.09,7,19,1,56,98.32,Básico,0
58,33742.37,9,19,0,71,53.32,Estándar,0
66,27562.01,3,13,1,57,95.2,Básico,0
27,34827.81,7,19,0,33,68.03,Básico,0
35,52054.65,7,18,2,28,70.02,Premium,0
36,27450.57,5,15,0,44,116.05,Premium,0
24,25466.04,6,24,1,56,37.5,Estándar,0
74,22038.13,11,25,0,44,70.44,Básico,0
36,31284.54,9,17,1,84,67.09,Básico,0
41,31145.56,4,18,2,73,125.11,Estándar,0
32,32617.32,15,14,2,34,74.53,Básico,0
58,37619.07,9,20,1,14,56.75,Estándar,0
59,36106.02,7,14,0,68,91.94,Estándar,0
40,31729.74,4,14,2,29,58.17,Premium,0
69,55445.62,7,18,0,79,62.52,Básico,0
69,40288.16,9,12,0,17,105.7,Básico,1
21,18928.88,9,16,1,83,10.0,Premium,0
55,13457.58,8,21,1,9,56.08,Estándar,1
21,23652.21,7,15,1,27,64.7,Básico,1
22,33831.9,4,17,0,49,131.35,Básico,0
58,22646.0,8,25,3,79,98.36,Premium,0
61,24468.47,11,11,0,37,84.05,Estándar,0
40,32312.8,6,15,0,28,81.9,Premium,0
57,27896.33,7,15,3,50,88.7,Básico,1
70,9000.0,7,18,0,55,92.37,Estándar,0
54,44926.12,4,15,0,4,88.77,Estándar,0
28,42139.48,7,16,2,85,143.4,Básico,0
72,16578.55,10,15,0,19,71.82,Premium,0
28,32682.69,8,20,0,37,90.23,Estándar,0
30,18601.38,8,30,0,4,86.14,Premium,0
31,24694.44,5,18,2,37,113.18,Premium,0
25,37833.84,5,22,2,51,64.2,Básico,0
42,41720.57,11,23,1,32,74.0,Estándar,0
35,41439.72,8,20,2,45,39.65,Estándar,0
68,34938.07,8,17,1,12,114.61,Estándar,0
61,47302.47,14,22,0,41,39.31,Estándar,0
61,24673.26,10,23,0,56,101.19,Estándar,0
35,27336.45,7,23,2,80,135.43,Básico,0
27,9000.0,3,16,0,14,142.77,Estándar,0
24,30883.32,9,24,1,54,75.82,Básico,0
67,38956.32,6,20,1,63,74.62,Básico,0
61,35423.12,7,10,1,65,82.78,Premium,0
31,24511.76,14,18,1,58,112.02,Básico,1
32,42134.31,8,13,0,21,81.04,Básico,1
33,31114.03,7,25,0,4,76.79,Básico,0
19,41197.12,6,18,0,73,117.18,Estándar,0
47,37833.8,7,17,2,46,86.31,Básico,0
47,49094.11,5,20,1,86,80.41,Estándar,0
35,36072.36,8,16,0,12,58.72,Estándar,0
48,39319.31,2,27,1,30,115.81,Básico,0
61,31079.39,9,29,1,94,92.41,Estándar,0
65,25965.32,9,23,2,60,84.65,Básico,0
30,37888.79,9,15,1,71,29.14,Estándar,0
37,50032.77,8,35,1,81,113.63,Básico,0
66,24609.43,4,19,0,65,50.97,Básico,0
67,29022.36,7,15,0,14,98.56,Básico,0
52,32319.81,5,9,2,44,61.64,Básico,0
40,40218.76,5,20,1,26,52.81,Estándar,1
59,36145.5,0,20,0,91,112.84,Básico,0
50,42956.76,5,15,1,16,88.05,Básico,0
55,55686.91,9,16,1,7,86.23,Básico,0
52,24333.18,3,20,0,32,143.52,Premium,0
68,39316.75,9,25,1,89,143.05,Estándar,0
53,35847.68,3,17,1,95,77.59,Básico,0
37,32228.48,3,17,2,16,45.79,Básico,0
72,39273.02,2,20,0,78,127.41,Premium,0
20,28798.36,6,17,0,89,44.66,Básico,0
25,35876.55,1,18,0,62,99.26,Premium,0
57,16336.49,9,23,1,30,76.96,Básico,0
49,25534.22,6,13,0,71,87.28,Básico,0
46,44570.25,5,24,0,12,121.79,Estándar,1
24,44109.0,4,15,1,67,61.39,Estándar,0
19,35113.2,6,15,1,91,66.76,Premium,0
38,26563.4,4,28,1,46,107.74,Premium,0
23,41903.19,5,17,1,83,138.66,Estándar,0
45,46837.85,12,17,0,43,159.23,Estándar,0
65,27051.6,4,18,0,55,41.48,Premium,0
59,14539.76,6,14,0,45,72.41,Estándar,0
53,37389.62,3,17,0,60,54.05,Básico,1
49,42965.22,5,19,2,71,110.4,Básico,0
62,39049.8,8,21,1,80,86.83,Básico,0
59,50780.95,2,18,0,32,111.33,Premium,0
70,50831.61,2,24,0,8,73.15,Básico,0
63,28335.23,7,16,0,77,105.99,Básico,0
26,34387.93,9,15,2,62,79.63,Premium,0
28,26041.58,2,25,0,75,89.27,Básico,0
40,19735.24,6,27,1,20,67.71,Estándar,0
67,20438.73,7,18,1,18,125.8,Premium,0
28,40604.26,7,15,2,6,47.12,Estándar,0
66,35634.65,9,20,1,84,81.59,Básico,0
19,42679.53,6,19,0,29,138.43,Estándar,0
20,62379.46,7,21,1,4,123.28,Estándar,0
28,37998.41,8,21,1,71,59.7,Estándar,0
67,22544.95,4,20,1,43,61.23,Básico,0
52,44421.52,6,13,1,84,100.42,Básico,0
32,22321.85,11,9,0,34,104.5,Estándar,0
60,52980.04,4,20,1,71,120.7,Básico,0
28,9000.0,10,19,0,33,42.72,Estándar,0
48,25441.41,4,15,0,15,124.47,Estándar,0
45,39465.66,10,15,1,86,57.96,Estándar,0
45,46130.25,9,21,1,40,125.04,Premium,0
49,23876.2,5,21,0,93,36.54,Básico,0
42,21700.9,3,17,2,89,51.58,Básico,0
37,33780.41,6,17,1,5,136.63,Estándar,0
45,54907.93,4,18,1,78,138.28,Básico,0
42,13539.47,7,16,0,50,88.01,Estándar,0
28,28230.56,4,19,1,66,75.12,Premium,0
36,35122.22,4,21,0,89,84.52,Premium,0
45,22448.61,6,20,0,54,97.44,Estándar,0
18,22407.37,8,18,1,80,100.14,Premium,0
22,29199.3,5,20,0,46,76.16,Básico,0
27,35512.52,6,16,0,80,26.94,Estándar,0
59,29659.26,14,28,2,11,68.69,Estándar,0
63,49586.79,6,19,0,49,38.35,Básico,0
